BB      //Pixel 1036: 187
A9      //Pixel 1037: 169
9A      //Pixel 1038: 154
B6      //Pixel 1039: 182
76      //Pixel 1040: 118
B0      //Pixel 1041: 176
65      //Pixel 1042: 101
42      //Pixel 1043: 066
4F      //Pixel 1044: 079
9D      //Pixel 1045: 157
80      //Pixel 1046: 128
4E      //Pixel 1047: 078
67      //Pixel 1048: 103
41      //Pixel 1049: 065
45      //Pixel 1050: 069
92      //Pixel 1051: 146
63      //Pixel 1052: 099
7E      //Pixel 1053: 126
78      //Pixel 1054: 120
69      //Pixel 1055: 105
48      //Pixel 1056: 072
4E      //Pixel 1057: 078
42      //Pixel 1058: 066
7E      //Pixel 1059: 126
47      //Pixel 1060: 071
4C      //Pixel 1061: 076
6F      //Pixel 1062: 111
39      //Pixel 1063: 057
4D      //Pixel 1064: 077
6E      //Pixel 1065: 110
69      //Pixel 1066: 105
65      //Pixel 1067: 101
47      //Pixel 1068: 071
61      //Pixel 1069: 097
3C      //Pixel 1070: 060
53      //Pixel 1071: 083
43      //Pixel 1072: 067
3E      //Pixel 1073: 062
50      //Pixel 1074: 080
3F      //Pixel 1075: 063
40      //Pixel 1076: 064
4C      //Pixel 1077: 076
9F      //Pixel 1078: 159
50      //Pixel 1079: 080
AD      //Pixel 1080: 173
78      //Pixel 1081: 120
97      //Pixel 1082: 151
6F      //Pixel 1083: 111
88      //Pixel 1084: 136
92      //Pixel 1085: 146
50      //Pixel 1086: 080
5D      //Pixel 1087: 093
61      //Pixel 1088: 097
5A      //Pixel 1089: 090
8B      //Pixel 1090: 139
B9      //Pixel 1091: 185
83      //Pixel 1092: 131
95      //Pixel 1093: 149
7A      //Pixel 1094: 122
7D      //Pixel 1095: 125
57      //Pixel 1096: 087
41      //Pixel 1097: 065
4E      //Pixel 1098: 078
44      //Pixel 1099: 068
5C      //Pixel 1100: 092
68      //Pixel 1101: 104
9B      //Pixel 1102: 155
6A      //Pixel 1103: 106
44      //Pixel 1104: 068
4C      //Pixel 1105: 076
5C      //Pixel 1106: 092
5C      //Pixel 1107: 092
53      //Pixel 1108: 083
42      //Pixel 1109: 066
47      //Pixel 1110: 071
4D      //Pixel 1111: 077
5B      //Pixel 1112: 091
59      //Pixel 1113: 089
44      //Pixel 1114: 068
43      //Pixel 1115: 067
49      //Pixel 1116: 073
43      //Pixel 1117: 067
5A      //Pixel 1118: 090
43      //Pixel 1119: 067
48      //Pixel 1120: 072
49      //Pixel 1121: 073
33      //Pixel 1122: 051
3D      //Pixel 1123: 061
99      //Pixel 1124: 153
9F      //Pixel 1125: 159
58      //Pixel 1126: 088
3F      //Pixel 1127: 063
4D      //Pixel 1128: 077
43      //Pixel 1129: 067
6B      //Pixel 1130: 107
41      //Pixel 1131: 065
A9      //Pixel 1132: 169
76      //Pixel 1133: 118
5B      //Pixel 1134: 091
71      //Pixel 1135: 113
A9      //Pixel 1136: 169
88      //Pixel 1137: 136
B1      //Pixel 1138: 177
79      //Pixel 1139: 121
90      //Pixel 1140: 144
AE      //Pixel 1141: 174
81      //Pixel 1142: 129
88      //Pixel 1143: 136
AC      //Pixel 1144: 172
A5      //Pixel 1145: 165
77      //Pixel 1146: 119
60      //Pixel 1147: 096
9D      //Pixel 1148: 157
A5      //Pixel 1149: 165
67      //Pixel 1150: 103
96      //Pixel 1151: 150
49      //Pixel 1152: 073
63      //Pixel 1153: 099
2F      //Pixel 1154: 047
50      //Pixel 1155: 080
A7      //Pixel 1156: 167
90      //Pixel 1157: 144
6D      //Pixel 1158: 109
C0      //Pixel 1159: 192
3F      //Pixel 1160: 063
6A      //Pixel 1161: 106
8A      //Pixel 1162: 138
7B      //Pixel 1163: 123
C8      //Pixel 1164: 200
B8      //Pixel 1165: 184
7D      //Pixel 1166: 125
60      //Pixel 1167: 096
66      //Pixel 1168: 102
B9      //Pixel 1169: 185
6A      //Pixel 1170: 106
73      //Pixel 1171: 115
55      //Pixel 1172: 085
44      //Pixel 1173: 068
39      //Pixel 1174: 057
7B      //Pixel 1175: 123
41      //Pixel 1176: 065
A7      //Pixel 1177: 167
71      //Pixel 1178: 113
4C      //Pixel 1179: 076
71      //Pixel 1180: 113
59      //Pixel 1181: 089
35      //Pixel 1182: 053
43      //Pixel 1183: 067
6A      //Pixel 1184: 106
55      //Pixel 1185: 085
49      //Pixel 1186: 073
4A      //Pixel 1187: 074
59      //Pixel 1188: 089
4C      //Pixel 1189: 076
44      //Pixel 1190: 068
4A      //Pixel 1191: 074
47      //Pixel 1192: 071
3F      //Pixel 1193: 063
3D      //Pixel 1194: 061
36      //Pixel 1195: 054
3B      //Pixel 1196: 059
4A      //Pixel 1197: 074
4F      //Pixel 1198: 079
32      //Pixel 1199: 050
39      //Pixel 1200: 057
47      //Pixel 1201: 071
40      //Pixel 1202: 064
3D      //Pixel 1203: 061
53      //Pixel 1204: 083
49      //Pixel 1205: 073
6B      //Pixel 1206: 107
94      //Pixel 1207: 148
67      //Pixel 1208: 103
85      //Pixel 1209: 133
74      //Pixel 1210: 116
49      //Pixel 1211: 073
89      //Pixel 1212: 137
5C      //Pixel 1213: 092
73      //Pixel 1214: 115
3C      //Pixel 1215: 060
37      //Pixel 1216: 055
51      //Pixel 1217: 081
4F      //Pixel 1218: 079
72      //Pixel 1219: 114
51      //Pixel 1220: 081
5A      //Pixel 1221: 090
5F      //Pixel 1222: 095
52      //Pixel 1223: 082
51      //Pixel 1224: 081
54      //Pixel 1225: 084
4D      //Pixel 1226: 077
50      //Pixel 1227: 080
4A      //Pixel 1228: 074
50      //Pixel 1229: 080
54      //Pixel 1230: 084
48      //Pixel 1231: 072
4A      //Pixel 1232: 074
49      //Pixel 1233: 073
3A      //Pixel 1234: 058
43      //Pixel 1235: 067
49      //Pixel 1236: 073
4A      //Pixel 1237: 074
58      //Pixel 1238: 088
46      //Pixel 1239: 070
5B      //Pixel 1240: 091
4D      //Pixel 1241: 077
3C      //Pixel 1242: 060
42      //Pixel 1243: 066
60      //Pixel 1244: 096
4B      //Pixel 1245: 075
64      //Pixel 1246: 100
40      //Pixel 1247: 064
4D      //Pixel 1248: 077
41      //Pixel 1249: 065
4A      //Pixel 1250: 074
39      //Pixel 1251: 057
41      //Pixel 1252: 065
4E      //Pixel 1253: 078
5E      //Pixel 1254: 094
8F      //Pixel 1255: 143
56      //Pixel 1256: 086
3E      //Pixel 1257: 062
87      //Pixel 1258: 135
5A      //Pixel 1259: 090
A1      //Pixel 1260: 161
9D      //Pixel 1261: 157
79      //Pixel 1262: 121
68      //Pixel 1263: 104
A4      //Pixel 1264: 164
9D      //Pixel 1265: 157
90      //Pixel 1266: 144
B0      //Pixel 1267: 176
83      //Pixel 1268: 131
73      //Pixel 1269: 115
92      //Pixel 1270: 146
9E      //Pixel 1271: 158
7D      //Pixel 1272: 125
48      //Pixel 1273: 072
54      //Pixel 1274: 084
AB      //Pixel 1275: 171
78      //Pixel 1276: 120
9F      //Pixel 1277: 159
A9      //Pixel 1278: 169
9E      //Pixel 1279: 158
47      //Pixel 1280: 071
6F      //Pixel 1281: 111
4F      //Pixel 1282: 079
65      //Pixel 1283: 101
7C      //Pixel 1284: 124
93      //Pixel 1285: 147
AE      //Pixel 1286: 174
6A      //Pixel 1287: 106
AB      //Pixel 1288: 171
A7      //Pixel 1289: 167
4B      //Pixel 1290: 075
A7      //Pixel 1291: 167
AB      //Pixel 1292: 171
87      //Pixel 1293: 135
70      //Pixel 1294: 112
B6      //Pixel 1295: 182
87      //Pixel 1296: 135
4D      //Pixel 1297: 077
4C      //Pixel 1298: 076
5E      //Pixel 1299: 094
BD      //Pixel 1300: 189
64      //Pixel 1301: 100
6B      //Pixel 1302: 107
5F      //Pixel 1303: 095
64      //Pixel 1304: 100
AA      //Pixel 1305: 170
60      //Pixel 1306: 096
33      //Pixel 1307: 051
50      //Pixel 1308: 080
76      //Pixel 1309: 118
50      //Pixel 1310: 080
3F      //Pixel 1311: 063
4F      //Pixel 1312: 079
82      //Pixel 1313: 130
44      //Pixel 1314: 068
3D      //Pixel 1315: 061
40      //Pixel 1316: 064
3F      //Pixel 1317: 063
4E      //Pixel 1318: 078
3E      //Pixel 1319: 062
47      //Pixel 1320: 071
48      //Pixel 1321: 072
5B      //Pixel 1322: 091
3A      //Pixel 1323: 058
3C      //Pixel 1324: 060
45      //Pixel 1325: 069
47      //Pixel 1326: 071
46      //Pixel 1327: 070
3F      //Pixel 1328: 063
44      //Pixel 1329: 068
46      //Pixel 1330: 070
3E      //Pixel 1331: 062
46      //Pixel 1332: 070
4C      //Pixel 1333: 076
50      //Pixel 1334: 080
49      //Pixel 1335: 073
52      //Pixel 1336: 082
67      //Pixel 1337: 103
6B      //Pixel 1338: 107
3E      //Pixel 1339: 062
69      //Pixel 1340: 105
63      //Pixel 1341: 099
4E      //Pixel 1342: 078
43      //Pixel 1343: 067
48      //Pixel 1344: 072
8C      //Pixel 1345: 140
59      //Pixel 1346: 089
47      //Pixel 1347: 071
48      //Pixel 1348: 072
50      //Pixel 1349: 080
3E      //Pixel 1350: 062
45      //Pixel 1351: 069
4A      //Pixel 1352: 074
49      //Pixel 1353: 073
4F      //Pixel 1354: 079
62      //Pixel 1355: 098
4E      //Pixel 1356: 078
4C      //Pixel 1357: 076
59      //Pixel 1358: 089
4C      //Pixel 1359: 076
4C      //Pixel 1360: 076
44      //Pixel 1361: 068
3F      //Pixel 1362: 063
38      //Pixel 1363: 056
43      //Pixel 1364: 067
32      //Pixel 1365: 050
2D      //Pixel 1366: 045
39      //Pixel 1367: 057
46      //Pixel 1368: 070
40      //Pixel 1369: 064
53      //Pixel 1370: 083
87      //Pixel 1371: 135
56      //Pixel 1372: 086
50      //Pixel 1373: 080
3E      //Pixel 1374: 062
42      //Pixel 1375: 066
51      //Pixel 1376: 081
3C      //Pixel 1377: 060
78      //Pixel 1378: 120
40      //Pixel 1379: 064
4C      //Pixel 1380: 076
4E      //Pixel 1381: 078
48      //Pixel 1382: 072
42      //Pixel 1383: 066
3F      //Pixel 1384: 063
AB      //Pixel 1385: 171
70      //Pixel 1386: 112
93      //Pixel 1387: 147
9D      //Pixel 1388: 157
C7      //Pixel 1389: 199
64      //Pixel 1390: 100
5E      //Pixel 1391: 094
97      //Pixel 1392: 151
A4      //Pixel 1393: 164
91      //Pixel 1394: 145
BA      //Pixel 1395: 186
7A      //Pixel 1396: 122
AF      //Pixel 1397: 175
CE      //Pixel 1398: 206
B5      //Pixel 1399: 181
B7      //Pixel 1400: 183
51      //Pixel 1401: 081
96      //Pixel 1402: 150
7E      //Pixel 1403: 126
6D      //Pixel 1404: 109
8D      //Pixel 1405: 141
85      //Pixel 1406: 133
A7      //Pixel 1407: 167
54      //Pixel 1408: 084
8C      //Pixel 1409: 140
72      //Pixel 1410: 114
63      //Pixel 1411: 099
32      //Pixel 1412: 050
A4      //Pixel 1413: 164
50      //Pixel 1414: 080
49      //Pixel 1415: 073
62      //Pixel 1416: 098
94      //Pixel 1417: 148
B1      //Pixel 1418: 177
A4      //Pixel 1419: 164
95      //Pixel 1420: 149
5F      //Pixel 1421: 095
8D      //Pixel 1422: 141
7F      //Pixel 1423: 127
8B      //Pixel 1424: 139
6D      //Pixel 1425: 109
7A      //Pixel 1426: 122
7A      //Pixel 1427: 122
5A      //Pixel 1428: 090
44      //Pixel 1429: 068
46      //Pixel 1430: 070
45      //Pixel 1431: 069
47      //Pixel 1432: 071
35      //Pixel 1433: 053
4D      //Pixel 1434: 077
43      //Pixel 1435: 067
3D      //Pixel 1436: 061
45      //Pixel 1437: 069
34      //Pixel 1438: 052
5E      //Pixel 1439: 094
48      //Pixel 1440: 072
4A      //Pixel 1441: 074
63      //Pixel 1442: 099
38      //Pixel 1443: 056
51      //Pixel 1444: 081
48      //Pixel 1445: 072
36      //Pixel 1446: 054
38      //Pixel 1447: 056
39      //Pixel 1448: 057
46      //Pixel 1449: 070
43      //Pixel 1450: 067
46      //Pixel 1451: 070
44      //Pixel 1452: 068
49      //Pixel 1453: 073
4C      //Pixel 1454: 076
38      //Pixel 1455: 056
43      //Pixel 1456: 067
44      //Pixel 1457: 068
34      //Pixel 1458: 052
50      //Pixel 1459: 080
49      //Pixel 1460: 073
40      //Pixel 1461: 064
56      //Pixel 1462: 086
4A      //Pixel 1463: 074
4A      //Pixel 1464: 074
4B      //Pixel 1465: 075
51      //Pixel 1466: 081
45      //Pixel 1467: 069
3E      //Pixel 1468: 062
49      //Pixel 1469: 073
49      //Pixel 1470: 073
42      //Pixel 1471: 066
37      //Pixel 1472: 055
43      //Pixel 1473: 067
44      //Pixel 1474: 068
45      //Pixel 1475: 069
4F      //Pixel 1476: 079
55      //Pixel 1477: 085
46      //Pixel 1478: 070
3C      //Pixel 1479: 060
37      //Pixel 1480: 055
40      //Pixel 1481: 064
32      //Pixel 1482: 050
33      //Pixel 1483: 051
41      //Pixel 1484: 065
4C      //Pixel 1485: 076
3A      //Pixel 1486: 058
53      //Pixel 1487: 083
4E      //Pixel 1488: 078
6F      //Pixel 1489: 111
6D      //Pixel 1490: 109
95      //Pixel 1491: 149
96      //Pixel 1492: 150
7E      //Pixel 1493: 126
91      //Pixel 1494: 145
6E      //Pixel 1495: 110
3D      //Pixel 1496: 061
34      //Pixel 1497: 052
35      //Pixel 1498: 053
2E      //Pixel 1499: 046
69      //Pixel 1500: 105
39      //Pixel 1501: 057
49      //Pixel 1502: 073
44      //Pixel 1503: 068
3B      //Pixel 1504: 059
54      //Pixel 1505: 084
3A      //Pixel 1506: 058
36      //Pixel 1507: 054
4A      //Pixel 1508: 074
4B      //Pixel 1509: 075
5C      //Pixel 1510: 092
4C      //Pixel 1511: 076
4A      //Pixel 1512: 074
64      //Pixel 1513: 100
5B      //Pixel 1514: 091
50      //Pixel 1515: 080
5D      //Pixel 1516: 093
71      //Pixel 1517: 113
5F      //Pixel 1518: 095
73      //Pixel 1519: 115
4E      //Pixel 1520: 078
52      //Pixel 1521: 082
9F      //Pixel 1522: 159
AB      //Pixel 1523: 171
BC      //Pixel 1524: 188
9E      //Pixel 1525: 158
B1      //Pixel 1526: 177
B7      //Pixel 1527: 183
92      //Pixel 1528: 146
82      //Pixel 1529: 130
67      //Pixel 1530: 103
9F      //Pixel 1531: 159
88      //Pixel 1532: 136
8C      //Pixel 1533: 140
7E      //Pixel 1534: 126
62      //Pixel 1535: 098
3E      //Pixel 1536: 062
3D      //Pixel 1537: 061
8A      //Pixel 1538: 138
7B      //Pixel 1539: 123
48      //Pixel 1540: 072
7C      //Pixel 1541: 124
72      //Pixel 1542: 114
63      //Pixel 1543: 099
98      //Pixel 1544: 152
86      //Pixel 1545: 134
A6      //Pixel 1546: 166
99      //Pixel 1547: 153
7A      //Pixel 1548: 122
56      //Pixel 1549: 086
47      //Pixel 1550: 071
A6      //Pixel 1551: 166
AB      //Pixel 1552: 171
82      //Pixel 1553: 130
A9      //Pixel 1554: 169
99      //Pixel 1555: 153
B8      //Pixel 1556: 184
75      //Pixel 1557: 117
37      //Pixel 1558: 055
55      //Pixel 1559: 085
56      //Pixel 1560: 086
41      //Pixel 1561: 065
3F      //Pixel 1562: 063
6C      //Pixel 1563: 108
39      //Pixel 1564: 057
42      //Pixel 1565: 066
31      //Pixel 1566: 049
36      //Pixel 1567: 054
3F      //Pixel 1568: 063
4E      //Pixel 1569: 078
44      //Pixel 1570: 068
4F      //Pixel 1571: 079
42      //Pixel 1572: 066
43      //Pixel 1573: 067
36      //Pixel 1574: 054
33      //Pixel 1575: 051
46      //Pixel 1576: 070
34      //Pixel 1577: 052
3C      //Pixel 1578: 060
37      //Pixel 1579: 055
37      //Pixel 1580: 055
30      //Pixel 1581: 048
2A      //Pixel 1582: 042
34      //Pixel 1583: 052
37      //Pixel 1584: 055
38      //Pixel 1585: 056
2E      //Pixel 1586: 046
39      //Pixel 1587: 057
47      //Pixel 1588: 071
45      //Pixel 1589: 069
3C      //Pixel 1590: 060
4C      //Pixel 1591: 076
48      //Pixel 1592: 072
47      //Pixel 1593: 071
42      //Pixel 1594: 066
44      //Pixel 1595: 068
4F      //Pixel 1596: 079
7E      //Pixel 1597: 126
93      //Pixel 1598: 147
4B      //Pixel 1599: 075
5C      //Pixel 1600: 092
58      //Pixel 1601: 088
52      //Pixel 1602: 082
4A      //Pixel 1603: 074
4B      //Pixel 1604: 075
4A      //Pixel 1605: 074
3F      //Pixel 1606: 063
34      //Pixel 1607: 052
45      //Pixel 1608: 069
65      //Pixel 1609: 101
86      //Pixel 1610: 134
77      //Pixel 1611: 119
57      //Pixel 1612: 087
3D      //Pixel 1613: 061
40      //Pixel 1614: 064
66      //Pixel 1615: 102
8A      //Pixel 1616: 138
8C      //Pixel 1617: 140
88      //Pixel 1618: 136
75      //Pixel 1619: 117
76      //Pixel 1620: 118
90      //Pixel 1621: 144
84      //Pixel 1622: 132
82      //Pixel 1623: 130
74      //Pixel 1624: 116
A3      //Pixel 1625: 163
34      //Pixel 1626: 052
2E      //Pixel 1627: 046
38      //Pixel 1628: 056
55      //Pixel 1629: 085
48      //Pixel 1630: 072
4A      //Pixel 1631: 074
54      //Pixel 1632: 084
46      //Pixel 1633: 070
55      //Pixel 1634: 085
4B      //Pixel 1635: 075
47      //Pixel 1636: 071
52      //Pixel 1637: 082
51      //Pixel 1638: 081
4C      //Pixel 1639: 076
50      //Pixel 1640: 080
88      //Pixel 1641: 136
AC      //Pixel 1642: 172
BD      //Pixel 1643: 189
BA      //Pixel 1644: 186
A8      //Pixel 1645: 168
7B      //Pixel 1646: 123
6C      //Pixel 1647: 108
9A      //Pixel 1648: 154
B3      //Pixel 1649: 179
87      //Pixel 1650: 135
5E      //Pixel 1651: 094
69      //Pixel 1652: 105
99      //Pixel 1653: 153
BB      //Pixel 1654: 187
7A      //Pixel 1655: 122
A0      //Pixel 1656: 160
B1      //Pixel 1657: 177
98      //Pixel 1658: 152
63      //Pixel 1659: 099
71      //Pixel 1660: 113
AF      //Pixel 1661: 175
A2      //Pixel 1662: 162
4B      //Pixel 1663: 075
7F      //Pixel 1664: 127
9E      //Pixel 1665: 158
6A      //Pixel 1666: 106
79      //Pixel 1667: 121
5C      //Pixel 1668: 092
75      //Pixel 1669: 117
A3      //Pixel 1670: 163
A5      //Pixel 1671: 165
6F      //Pixel 1672: 111
96      //Pixel 1673: 150
57      //Pixel 1674: 087
5A      //Pixel 1675: 090
85      //Pixel 1676: 133
66      //Pixel 1677: 102
8E      //Pixel 1678: 142
96      //Pixel 1679: 150
79      //Pixel 1680: 121
A3      //Pixel 1681: 163
9A      //Pixel 1682: 154
59      //Pixel 1683: 089
5F      //Pixel 1684: 095
83      //Pixel 1685: 131
73      //Pixel 1686: 115
8D      //Pixel 1687: 141
6C      //Pixel 1688: 108
3A      //Pixel 1689: 058
42      //Pixel 1690: 066
3A      //Pixel 1691: 058
43      //Pixel 1692: 067
34      //Pixel 1693: 052
62      //Pixel 1694: 098
46      //Pixel 1695: 070
41      //Pixel 1696: 065
41      //Pixel 1697: 065
37      //Pixel 1698: 055
2B      //Pixel 1699: 043
49      //Pixel 1700: 073
2A      //Pixel 1701: 042
2B      //Pixel 1702: 043
48      //Pixel 1703: 072
87      //Pixel 1704: 135
80      //Pixel 1705: 128
87      //Pixel 1706: 135
82      //Pixel 1707: 130
66      //Pixel 1708: 102
7D      //Pixel 1709: 125
70      //Pixel 1710: 112
71      //Pixel 1711: 113
6B      //Pixel 1712: 107
31      //Pixel 1713: 049
3D      //Pixel 1714: 061
86      //Pixel 1715: 134
3C      //Pixel 1716: 060
37      //Pixel 1717: 055
2E      //Pixel 1718: 046
37      //Pixel 1719: 055
46      //Pixel 1720: 070
3A      //Pixel 1721: 058
3B      //Pixel 1722: 059
3F      //Pixel 1723: 063
57      //Pixel 1724: 087
3D      //Pixel 1725: 061
7C      //Pixel 1726: 124
98      //Pixel 1727: 152
5C      //Pixel 1728: 092
51      //Pixel 1729: 081
48      //Pixel 1730: 072
5F      //Pixel 1731: 095
4F      //Pixel 1732: 079
41      //Pixel 1733: 065
5C      //Pixel 1734: 092
6E      //Pixel 1735: 110
4C      //Pixel 1736: 076
71      //Pixel 1737: 113
8B      //Pixel 1738: 139
73      //Pixel 1739: 115
40      //Pixel 1740: 064
31      //Pixel 1741: 049
99      //Pixel 1742: 153
83      //Pixel 1743: 131
95      //Pixel 1744: 149
89      //Pixel 1745: 137
75      //Pixel 1746: 117
2E      //Pixel 1747: 046
34      //Pixel 1748: 052
70      //Pixel 1749: 112
94      //Pixel 1750: 148
85      //Pixel 1751: 133
6E      //Pixel 1752: 110
AC      //Pixel 1753: 172
2E      //Pixel 1754: 046
37      //Pixel 1755: 055
7E      //Pixel 1756: 126
7F      //Pixel 1757: 127
90      //Pixel 1758: 144
58      //Pixel 1759: 088
54      //Pixel 1760: 084
51      //Pixel 1761: 081
53      //Pixel 1762: 083
56      //Pixel 1763: 086
5C      //Pixel 1764: 092
4D      //Pixel 1765: 077
56      //Pixel 1766: 086
97      //Pixel 1767: 151
4D      //Pixel 1768: 077
7F      //Pixel 1769: 127
4B      //Pixel 1770: 075
9C      //Pixel 1771: 156
BB      //Pixel 1772: 187
85      //Pixel 1773: 133
